Batch,Transpiration,Water PH,Water Conductivity,Air CO2,Air Humidity,Red Light,BioMass
1,-2.23558053246758,5.0,771.428571428571,481.8,48.0,112.961538461538,-0.251967941080326
2,-2.26829548641558,4.8,764.285714285714,471.4,48.8,112.961538461538,-0.252672284668985
3,-2.26829548641558,4.9,757.142857142857,471.4,48.8,112.961538461538,-0.252672284668985
4,-2.26829548641558,4.9,764.285714285714,471.4,48.8,112.961538461538,-0.252672284668985
5,-2.26829548641558,4.9,771.428571428571,471.4,48.8,112.961538461538,-0.252672284668985
6,-2.26829548641558,5.0,757.142857142857,471.4,48.8,112.961538461538,-0.252672284668985
7,-2.26829548641558,5.0,764.285714285714,471.4,48.8,112.961538461538,-0.252672284668985
8,-2.26829548641558,5.0,771.428571428571,471.4,48.8,112.961538461538,-0.252672284668985
9,-2.30101044036358,4.4,757.142857142857,464.4,48.0,112.961538461538,-0.253376628257645
10,-2.30101044036358,4.4,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
11,-2.30101044036358,4.5,757.142857142857,464.4,48.0,112.961538461538,-0.253376628257645
12,-2.30101044036358,4.5,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
13,-2.30101044036358,4.7,757.142857142857,464.4,48.0,112.961538461538,-0.253376628257645
14,-2.30101044036358,4.7,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
15,-2.30101044036358,4.8,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
16,-2.30101044036358,4.8,771.428571428571,464.4,48.0,112.961538461538,-0.253376628257645
17,-2.30101044036358,4.9,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
18,-2.30101044036358,5.0,757.142857142857,464.4,48.0,112.961538461538,-0.253376628257645
19,-2.30101044036358,5.0,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
20,-2.30101044036358,5.0,771.428571428571,464.4,48.0,112.961538461538,-0.253376628257645
21,-2.30101044036358,5.1,764.285714285714,464.4,48.0,112.961538461538,-0.253376628257645
22,-2.30101044036358,5.1,771.428571428571,464.4,48.0,112.961538461538,-0.253376628257645
23,-2.33372539431158,4.6,757.142857142857,459.4,47.0,112.961538461538,-0.254080971846304
24,-2.33372539431158,4.6,764.285714285714,459.4,47.0,112.961538461538,-0.254080971846304
25,-2.33372539431158,4.6,771.428571428571,459.4,47.0,112.961538461538,-0.254080971846304
26,-2.33372539431158,4.7,757.142857142857,459.4,47.0,112.961538461538,-0.254080971846304
27,-2.33372539431158,4.7,764.285714285714,459.4,47.0,112.961538461538,-0.254080971846304
28,-2.33372539431158,4.7,771.428571428571,459.4,47.0,112.961538461538,-0.254080971846304
29,-2.33372539431158,4.8,757.142857142857,459.4,47.0,112.961538461538,-0.254080971846304
30,-2.33372539431158,4.8,764.285714285714,459.4,47.0,112.961538461538,-0.254080971846304
31,-2.33372539431158,4.8,771.428571428571,459.4,47.0,112.961538461538,-0.254080971846304
32,-2.33372539431158,4.9,757.142857142857,459.4,47.0,112.961538461538,-0.254080971846304
33,-2.33372539431158,4.9,764.285714285714,459.4,47.0,112.961538461538,-0.254080971846304
34,-2.33372539431158,4.9,771.428571428571,459.4,47.0,112.961538461538,-0.254080971846304
35,-2.33372539431158,5.0,764.285714285714,459.4,47.0,112.961538461538,-0.254080971846304
36,-2.36644034825958,4.5,764.285714285714,458.0,46.0,112.961538461538,-0.254785315434964
37,-2.36644034825958,4.5,771.428571428571,458.0,46.0,112.961538461538,-0.254785315434964
38,-2.36644034825958,4.6,757.142857142857,458.0,46.0,112.961538461538,-0.254785315434964
39,-2.36644034825958,4.6,764.285714285714,458.0,46.0,112.961538461538,-0.254785315434964
40,-2.36644034825958,4.6,771.428571428571,458.0,46.0,112.961538461538,-0.254785315434964
41,-2.34321432166197,4.4,757.142857142857,452.2,46.0,112.961538461538,-0.255489659023623
42,-2.34321432166197,4.4,764.285714285714,452.2,46.0,112.961538461538,-0.255489659023623
43,-2.34321432166197,4.4,771.428571428571,452.2,46.0,112.961538461538,-0.255489659023623
44,-2.34321432166197,4.5,757.142857142857,452.2,46.0,112.961538461538,-0.255489659023623
45,-2.34321432166197,4.5,764.285714285714,452.2,46.0,112.961538461538,-0.255489659023623
46,-2.34321432166197,4.5,771.428571428571,452.2,46.0,112.961538461538,-0.255489659023623
47,-2.34321432166197,4.6,764.285714285714,452.2,46.0,112.961538461538,-0.255489659023623
48,-2.34321432166197,4.6,771.428571428571,452.2,46.0,112.961538461538,-0.255489659023623
49,-2.31997573660339,4.4,757.142857142857,453.0,46.0,112.961538461538,-0.256194002612283
50,-2.31997573660339,4.4,764.285714285714,453.0,46.0,112.961538461538,-0.256194002612283
51,-2.31997573660339,4.4,771.428571428571,453.0,46.0,112.961538461538,-0.256194002612283
52,-2.31997573660339,4.5,757.142857142857,453.0,46.0,112.961538461538,-0.256194002612283
53,-2.31997573660339,4.5,764.285714285714,453.0,46.0,112.961538461538,-0.256194002612283
54,-2.29673715154481,4.4,764.285714285714,453.0,46.0,112.961538461538,-0.256898346200942
55,-2.29673715154481,4.4,771.428571428571,453.0,46.0,112.961538461538,-0.256898346200942
56,-2.29673715154481,4.5,757.142857142857,453.0,46.0,112.961538461538,-0.256898346200942
57,-2.29673715154481,4.5,764.285714285714,453.0,46.0,112.961538461538,-0.256898346200942
58,-2.29673715154481,4.5,771.428571428571,453.0,46.0,112.961538461538,-0.256898346200942
59,-2.29673715154481,4.6,757.142857142857,453.0,46.0,112.961538461538,-0.256898346200942
60,-2.29673715154481,4.6,764.285714285714,453.0,46.0,112.961538461538,-0.256898346200942
61,-2.29673715154481,4.6,771.428571428571,453.0,46.0,112.961538461538,-0.256898346200942
62,-2.29673715154481,4.7,757.142857142857,453.0,46.0,112.961538461538,-0.256898346200942
63,-2.29673715154481,4.7,764.285714285714,453.0,46.0,112.961538461538,-0.256898346200942
64,-2.29673715154481,4.7,771.428571428571,453.0,46.0,112.961538461538,-0.256898346200942
65,-2.29673715154481,4.8,764.285714285714,453.0,46.0,112.961538461538,-0.256898346200942
66,-2.27349856648622,4.5,757.142857142857,452.0,46.0,112.961538461538,-0.257602689789602
67,-2.27349856648622,4.5,764.285714285714,452.0,46.0,112.961538461538,-0.257602689789602
68,-2.27349856648622,4.5,771.428571428571,452.0,46.0,112.961538461538,-0.257602689789602
69,-2.27349856648622,4.6,757.142857142857,452.0,46.0,112.961538461538,-0.257602689789602
70,-2.27349856648622,4.6,764.285714285714,452.0,46.0,112.961538461538,-0.257602689789602
71,-2.27349856648622,4.6,771.428571428571,452.0,46.0,112.961538461538,-0.257602689789602
72,-2.27349856648622,4.7,757.142857142857,452.0,46.0,112.961538461538,-0.257602689789602
73,-2.27349856648622,4.7,764.285714285714,452.0,46.0,112.961538461538,-0.257602689789602
74,-2.27349856648622,4.7,771.428571428571,452.0,46.0,112.961538461538,-0.257602689789602
75,-2.27349856648622,4.8,757.142857142857,452.0,46.0,112.961538461538,-0.257602689789602
76,-2.25025998142764,4.5,757.142857142857,454.0,47.0,112.961538461538,-0.258307033378262
77,-2.25025998142764,4.5,764.285714285714,454.0,47.0,112.961538461538,-0.258307033378262
78,-2.25025998142764,4.5,771.428571428571,454.0,47.0,112.961538461538,-0.258307033378262
79,-2.25025998142764,4.6,757.142857142857,454.0,47.0,112.961538461538,-0.258307033378262
80,-2.25025998142764,4.6,764.285714285714,454.0,47.0,112.961538461538,-0.258307033378262
81,-2.25025998142764,4.6,771.428571428571,454.0,47.0,112.961538461538,-0.258307033378262
82,-2.22702139636906,4.4,757.142857142857,457.0,47.0,112.961538461538,-0.259011376966921
83,-2.22702139636906,4.4,764.285714285714,457.0,47.0,112.961538461538,-0.259011376966921
84,-2.22702139636906,4.4,771.428571428571,457.0,47.0,112.961538461538,-0.259011376966921
85,-2.22702139636906,4.5,757.142857142857,457.0,47.0,112.961538461538,-0.259011376966921
86,-2.22702139636906,4.5,764.285714285714,457.0,47.0,112.961538461538,-0.259011376966921
87,-2.22702139636906,4.5,771.428571428571,457.0,47.0,112.961538461538,-0.259011376966921
88,-2.22702139636906,4.6,764.285714285714,457.0,47.0,112.961538461538,-0.259011376966921
89,-2.22702139636906,4.7,771.428571428571,457.0,47.0,112.961538461538,-0.259011376966921
90,-2.19209617313801,4.1,764.285714285714,463.6,47.0,112.961538461538,-0.259715720555581
91,-2.19209617313801,4.2,764.285714285714,463.6,47.0,112.961538461538,-0.259715720555581
92,-2.19209617313801,4.2,771.428571428571,463.6,47.0,112.961538461538,-0.259715720555581
93,-2.19209617313801,4.3,764.285714285714,463.6,47.0,112.961538461538,-0.259715720555581
94,-2.19209617313801,4.3,771.428571428571,463.6,47.0,112.961538461538,-0.259715720555581
95,-2.19209617313801,4.4,757.142857142857,463.6,47.0,112.961538461538,-0.259715720555581
96,-2.19209617313801,4.4,764.285714285714,463.6,47.0,112.961538461538,-0.259715720555581
97,-2.19209617313801,4.4,771.428571428571,463.6,47.0,112.961538461538,-0.259715720555581
98,-2.19209617313801,4.5,757.142857142857,463.6,47.0,112.961538461538,-0.259715720555581
99,-2.19209617313801,4.5,764.285714285714,463.6,47.0,112.961538461538,-0.259715720555581
100,-2.19209617313801,4.5,771.428571428571,463.6,47.0,112.961538461538,-0.259715720555581
